"{
        ""label"": ""targeted by"",
        ""targetLabel"": ""targeted by"",
        ""value"": ""ASP000000000128"",
        ""specifications"": [
          {
            ""Type"": ""Enquiry"",
            ""Class"": {
              ""ID"": ""UFF Only""
            }
          }
        ],
        ""SpecifiedBy"": {
          ""ID"": ""ASP000000000128"",
          ""Name"": ""Target Test"",
          ""Type"": ""Association"",
          ""Version"": ""2MK"",
          ""Alias"": """",
          ""Status"": ""Published"",
          ""Description"": """",
          ""DescribedBy"": {},
          ""SpecCharacteristics"": {},
          ""SpecificationRelationships"": {},
          ""Process"": """",
          ""Class"": {},
          ""Tags"": {},
          ""Supplier"": {},
          ""ValidFor"": {},
          ""Lifecycle"": {},
          ""PlaceCardinalities"": {
            ""PlaceCardinality"": {
              ""Type"": ""ServiceAccessTo"",
              ""MinCardinality"": ""0"",
              ""MaxCardinality"": ""0""
            }
          },
          ""NameFormat"": """",
          ""Offerings"": {},
          ""Rules"": {},
          ""RateCodes"": [],
          ""AssociationType"": ""Association"",
          ""Source"": {
            ""Name"": ""Source"",
            ""Action"": ""targets"",
            ""MinCardinality"": ""0"",
            ""MaxCardinality"": ""1"",
            ""DefaultCardinality"": ""0"",
            ""SpecificationDefinitions"": {
              ""Specification"": {
                ""Type"": ""Enquiry"",
                ""Class"": {
                  ""ID"": ""UFF Only""
                }
              }
            }
          },
          ""Target"": {
            ""Name"": ""Target"",
            ""Action"": ""targeted by"",
            ""MinCardinality"": ""1"",
            ""MaxCardinality"": ""50"",
            ""DefaultCardinality"": ""1"",
            ""SpecificationDefinitions"": {
              ""Specification"": {
                ""Type"": ""NewCustomerOrder""
              }
            }
          },
          ""Permissions"": {
            ""Permission"": {
              ""AccessLevel"": ""ReadUpdate"",
              ""PartyRoleTypes"": {
                ""PartyRoleType"": [
                  ""Provider"",
                  ""Customer"",
                  ""ServiceDeliveryPartner"",
                  ""System""
                ]
              }
            }
          },
          ""AccessLevel"": ""ReadUpdate"",
          ""TermsOfService"": {},
          ""Owner"": """",
          ""Meta"": {},
          ""SystemDefinitions"": {}
        },
        ""Name"": ""Target"",
        ""Action"": ""targeted by"",
        ""Count"": 0,
        ""AccessLevel"": ""ReadUpdate"",
        ""domain"": ""Enquiry""
      }
    ],
    ""associationLabels"": [
      {
        ""label"": ""Peer"",
        ""Action"": ""Peer"",
        ""value"": ""peer"",
        ""ID"": ""Peer"",
        ""domain"": ""Peer"",
        ""AccessLevel"": ""ReadUpdate""
      },
      {
        ""ID"": ""UFF-ASP-BILLING-ORDER-08-00"",
        ""label"": ""Created by"",
        ""targetLabel"": ""Links to"",
        ""value"": ""UFF-ASP-BILLING-ORDER-08-00"",
        ""specifications"": [
          {
            ""Type"": ""Enquiry"",
            ""Class"": {
              ""ID"": ""Billing Workflow""
            }
          }
        ],
        ""SpecifiedBy"": {
          ""ID"": ""UFF-ASP-BILLING-ORDER-08-00"",
          ""Name"": ""Billing Enquriy Order Association"",
          ""Type"": ""Association"",
          ""Version"": ""8.0"",
          ""Alias"": """",
          ""Status"": ""Published"",
          ""Description"": """",
          ""DescribedBy"": {},
          ""SpecCharacteristics"": {},
          ""SpecificationRelationships"": {},
          ""Process"": """",
          ""Class"": {},
          ""Tags"": {},
          ""Supplier"": {},
          ""ValidFor"": {},
          ""Lifecycle"": {},
          ""PlaceCardinalities"": {
            ""PlaceCardinality"": {
              ""Type"": ""ServiceAccessTo"",
              ""MinCardinality"": ""0"",
              ""MaxCardinality"": ""0""
            }
          },
          ""NameFormat"": """",
          ""Offerings"": {},
          ""Rules"": {},
          ""RateCodes"": [],
          ""AssociationType"": ""Association"",
          ""Source"": {
            ""Name"": ""Billing Enquiry"",
            ""Action"": ""Created by"",
            ""MinCardinality"": ""0"",
            ""MaxCardinality"": ""1"",
            ""DefaultCardinality"": ""0"",
            ""SpecificationDefinitions"": {
              ""Specification"": [
                {
                  ""Type"": ""NewCustomerOrder""
                },
                {
                  ""Type"": ""ChangeCustomerOrder""
                }
              ]
            }
          },
          ""Target"": {
            ""Name"": ""Order"",
            ""Action"": ""Links to"",
            ""MinCardinality"": ""0"",
            ""MaxCardinality"": ""1"",
            ""DefaultCardinality"": ""0"",
            ""SpecificationDefinitions"": {
              ""Specification"": {
                ""Type"": ""Enquiry"",
                ""Class"": {
                  ""ID"": ""Billing Workflow""
                }
              }
            }
          },
          ""Permissions"": {
            ""Permission"": [
              {
                ""AccessLevel"": ""NoAccess"",
                ""PartyRoleTypes"": {
                  ""PartyRoleType"": [
                    ""Customer"",
                    ""ServiceDeliveryPartner""
                  ]
                }
              },
              {
                ""AccessLevel"": ""ReadUpdate"",
                ""PartyRoleTypes"": {
                  ""PartyRoleType"": [
                    ""Provider"",
                    ""System""
                  ]
                }
              }
            ]
          },
          ""AccessLevel"": ""ReadUpdate"",
          ""TermsOfService"": {},
          ""Owner"": """",
          ""Meta"": {},
          ""SystemDefinitions"": {}
        },
        ""Name"": ""Billing Enquiry"",
        ""Action"": ""Created by"",
        ""Count"": 0,
        ""AccessLevel"": ""ReadUpdate"",
        ""domain"": ""Enquiry""
      },
      {
        ""ID"": ""UFF-ASP-REINSTATE-ORDER-08-00"",
        ""label"": ""Created by"",
        ""targetLabel"": ""Links to"",
        ""value"": ""UFF-ASP-REINSTATE-ORDER-08-00"",
        ""specifications"": [
          {
            ""Type"": ""Enquiry"",
            ""Class"": {
              ""ID"": ""Close Out Workflow""
            }
          }
        ],
        ""SpecifiedBy"": {
          ""ID"": ""UFF-ASP-REINSTATE-ORDER-08-00"",
          ""Name"": ""Close Out Enquiry Order Association"",
          ""Type"": ""Association"",
          ""Version"": ""8.0"",
          ""Alias"": """",
          ""Status"": ""Published"",
          ""Description"": """",
          ""DescribedBy"": {},
          ""SpecCharacteristics"": {},
          ""SpecificationRelationships"": {},
          ""Process"": """",
          ""Class"": {},
          ""Tags"": {},
          ""Supplier"": {},
          ""ValidFor"": {},
          ""Lifecycle"": {},
          ""PlaceCardinalities"": {
            ""PlaceCardinality"": {
              ""Type"": ""ServiceAccessTo"",
              ""MinCardinality"": ""0"",
              ""MaxCardinality"": ""0""
            }
          },
          ""NameFormat"": """",
          ""Offerings"": {},
          ""Rules"": {},
          ""RateCodes"": [],
          ""AssociationType"": ""Association"",
          ""Source"": {
            ""Name"": ""Close Out Enquiry"",
            ""Action"": ""Created by"",
            ""MinCardinality"": ""0"",
            ""MaxCardinality"": ""1"",
            ""DefaultCardinality"": ""0"",
            ""SpecificationDefinitions"": {
              ""Specification"": [
                {
                  ""Type"": ""NewCustomerOrder""
                },
                {
                  ""Type"": ""ChangeCustomerOrder""
                }
              ]
            }
          },
          ""Target"": {
            ""Name"": ""Order"",
            ""Action"": ""Links to"",
            ""MinCardinality"": ""0"",
            ""MaxCardinality"": ""1"",
            ""DefaultCardinality"": ""0"",
            ""SpecificationDefinitions"": {
              ""Specification"": {
                ""Type"": ""Enquiry"",
                ""Class"": {
                  ""ID"": ""Close Out Workflow""
                }
              }
            }
          },
          ""Permissions"": {
            ""Permission"": [
              {
                ""AccessLevel"": ""NoAccess"",
                ""PartyRoleTypes"": {
                  ""PartyRoleType"": [
                    ""Customer"",
                    ""ServiceDeliveryPartner""
                  ]
                }
              },
              {
                ""AccessLevel"": ""ReadUpdate"",
                ""PartyRoleTypes"": {
                  ""PartyRoleType"": [
                    ""Provider"",
                    ""System""
                  ]
                }
              }
            ]
          },
          ""AccessLevel"": ""ReadUpdate"",
          ""TermsOfService"": {},
          ""Owner"": """",
          ""Meta"": {},
          ""SystemDefinitions"": {}
        },
        ""Name"": ""Close Out Enquiry"",
        ""Action"": ""Created by"",
        ""Count"": 0,
        ""AccessLevel"": ""ReadUpdate"",
        ""domain"": ""Enquiry""
      },
      {
        ""ID"": ""ASP000000000116"",
        ""label"": ""targeted by"",
        ""targetLabel"": ""targets"",
        ""value"": ""ASP000000000116"",
        ""specifications"": [
          {
            ""Type"": ""Enquiry""
          }
        ],
        ""SpecifiedBy"": {
          ""ID"": ""ASP000000000116"",
          ""Name"": ""Target Test"",
          ""Type"": ""Association"",
          ""Version"": ""1MK"",
          ""Alias"": """",
          ""Status"": ""Published"",
          ""Description"": """",
          ""DescribedBy"": {},
          ""SpecCharacteristics"": {},
          ""SpecificationRelationships"": {},
          ""Process"": """",
          ""Class"": {},
          ""Tags"": {},
          ""Supplier"": {},
          ""ValidFor"": {},
          ""Lifecycle"": {},
          ""PlaceCardinalities"": {
            ""PlaceCardinality"": {
              ""Type"": ""ServiceAccessTo"",
              ""MinCardinality"": ""0"",
              ""MaxCardinality"": ""0""
            }
          },
          ""NameFormat"": """",
          ""Offerings"": {},
          ""Rules"": {},
          ""RateCodes"": [],
          ""AssociationType"": ""Association"",
          ""Source"": {
            ""Name"": ""Target"",
            ""Action"": ""targeted by"",
            ""MinCardinality"": ""0"",
            ""MaxCardinality"": ""1"",
            ""DefaultCardinality"": ""0"",
            ""SpecificationDefinitions"": {
              ""Specification"": {
                ""Type"": ""NewCustomerOrder""
              }
            }
          },
          ""Target"": {
            ""Name"": ""Source"",
            ""Action"": ""targets"",
            ""MinCardinality"": ""1"",
            ""MaxCardinality"": ""50"",
            ""DefaultCardinality"": ""1"",
            ""SpecificationDefinitions"": {
              ""Specification"": {
                ""Type"": ""Enquiry""
              }
            }
          },
          ""Permissions"": {
            ""Permission"": {
              ""AccessLevel"": ""ReadUpdate"",
              ""PartyRoleTypes"": {
                ""PartyRoleType"": [
                  ""Provider"",
                  ""Customer"",
                  ""ServiceDeliveryPartner"",
                  ""System""
                ]
              }
            }
          },
          ""AccessLevel"": ""ReadUpdate"",
          ""TermsOfService"": {},
          ""Owner"": """",
          ""Meta"": {},
          ""SystemDefinitions"": {}
        },
        ""Name"": ""Target"",
        ""Action"": ""targeted by"",
        ""Count"": 0,
        ""AccessLevel"": ""ReadUpdate"",
        ""domain"": ""Enquiry""
      },
      {
        ""ID"": ""ASP000000000128"",
        ""label"": ""targeted by"",
        ""targetLabel"": ""targeted by"",
        ""value"": ""ASP000000000128"",
        ""specifications"": [
          {
            ""Type"": ""Enquiry"",
            ""Class"": {
              ""ID"": ""UFF Only""
            }
          }
        ],
        ""SpecifiedBy"": {
          ""ID"": ""ASP000000000128"",
          ""Name"": ""Target Test"",
          ""Type"": ""Association"",
          ""Version"": ""2MK"",
          ""Alias"": """",
          ""Status"": ""Published"",
          ""Description"": """",
          ""DescribedBy"": {},
          ""SpecCharacteristics"": {},
          ""SpecificationRelationships"": {},
          ""Process"": """",
          ""Class"": {},
          ""Tags"": {},
          ""Supplier"": {},
          ""ValidFor"": {},
          ""Lifecycle"": {},
          ""PlaceCardinalities"": {
            ""PlaceCardinality"": {
              ""Type"": ""ServiceAccessTo"",
              ""MinCardinality"": ""0"",
              ""MaxCardinality"": ""0""
            }
          },
          ""NameFormat"": """",
          ""Offerings"": {},
          ""Rules"": {},
          ""RateCodes"": [],
          ""AssociationType"": ""Association"",
          ""Source"": {
            ""Name"": ""Source"",
            ""Action"": ""targets"",
            ""MinCardinality"": ""0"",
            ""MaxCardinality"": ""1"",
            ""DefaultCardinality"": ""0"",
            ""SpecificationDefinitions"": {
              ""Specification"": {
                ""Type"": ""Enquiry"",
                ""Class"": {
                  ""ID"": ""UFF Only""
                }
              }
            }
          },
          ""Target"": {
            ""Name"": ""Target"",
            ""Action"": ""targeted by"",
            ""MinCardinality"": ""1"",
            ""MaxCardinality"": ""50"",
            ""DefaultCardinality"": ""1"",
            ""SpecificationDefinitions"": {
              ""Specification"": {
                ""Type"": ""NewCustomerOrder""
              }
            }
          },
          ""Permissions"": {
            ""Permission"": {
              ""AccessLevel"": ""ReadUpdate"",
              ""PartyRoleTypes"": {
                ""PartyRoleType"": [
                  ""Provider"",
                  ""Customer"",
                  ""ServiceDeliveryPartner"",
                  ""System""
                ]
              }
            }
          },
          ""AccessLevel"": ""ReadUpdate"",
          ""TermsOfService"": {},
          ""Owner"": """",
          ""Meta"": {},
          ""SystemDefinitions"": {}
        },
        ""Name"": ""Target"",
        ""Action"": ""targeted by"",
        ""Count"": 0,
        ""AccessLevel"": ""ReadUpdate"",
        ""domain"": ""Enquiry""
      }
    ]
  },
  ""includeInventory"": true
}"
